가게	Store
쌀	Uncooked rice
쓰레기	Garbage
쓴맛	A bitter flavor
씨	Seeds (sow) ~를 심다
씨름	Wrestling
씨앗	Seeds
아	Oh dear
아가씨	Mis, young lady
아기	baby,infant
아내	Wife
아냐	No, that’s not the case
아뇨	No, nay
아니	No!
아니야	No, that’s not the case
아니요	No, that’s not the case
아드님	Your esteemed son
아들	son,baby
아래	The bottom, the lower part
아래쪽	The lower part, the bottom
아랫사람	Subordinate
아르바이트	Part time 독일어Arbeit
아무	anybody,everybody
아무개	Mr. so-and-so
아무것	Anything
아무런	No sort of
아버님	Father (respectful word)
아버지	Father
아빠	Dad
아쉬움	Sense of missing
아아	Oh-oh!
아유	Good heavens!
아이	Child
아이	Oh my god!
아이고	Oh my god!
아저씨	Sir, calling an unknown male
아주머니	An aunt, a respectable word for a married, older woman
아줌마	Old or married lady
아침	Morning
아픔	Pain
아하	Dear me!  Goodness!
아홉	9
아흔	90
안개	Fog
안쪽	The inside, the inner part
안팎	The interior and exterior, both sides
알	An egg, spawn (fish)
암컷	A female,a she
앞	In front of, before
앞길	The road ahead, outlook 앞에 있는 길
앞날	The futre, the days ahead
앞뒤	Before and behind
앞바다	The offing sea
앞쪽	The front, the fore part
애	Troubles, worries ~가 타다
야	(Word to get somebody’s attention) Hey!! (2) impolite speech for 이다, to be
약	About, approximately 約
약	Get angry,take offense ~이 오르다
양념	Spices and condiments
얘	Sonny, you there 이 아이
얘	Yes.
얘기	Story 이야기
어	Oh, well, why
어깨	Shoulder
어느	Some, a certain
어둠	Darkness
어디	Where?
어때	What do you think? 어떠해
어떤	What kind of, what sort of
어려움	difficulty,hardship
어른	A man, an adult
어린아이	A youngster, a child
어린애	A youngster, a child
어린이	A youngster, a child
어린이날	Children’s Day (may 5th)
어머	Oh my god!
어머니	Mom
어머님	Mother (respectful word)
어젯밤	Last night
어째서	For what reason, why is that 어찌하여서
언니	Older sister
언덕	A hill
얼굴	Face
얼마	How many, how much
얼음	Ice
엄마	Mamma
엉덩이	The buttocks
엉망	A mess, in bad shape 엉망이 되다
엉터리	Fake, sham
에	at/in/on
엔	Yen (japanese) &일en
여간	just, a little.  여간 ~지 않다 means very very ~다
여기	A hobby
여기저기	Here and there
여덟	8
여든	80
여러	many,various
여러분	You (plural, to address a group at speech time)
여럿	many,many people
여름	summer,summertime
여름철	Summertime
여보	Spouse (term of affection)
여보세요	Telephone HELLO
여우	Fox 동물
열	Ten
열매	Fruit
열쇠	Lock
옆	Next to
옆구리	The side, the flank
옆집	The house next door
예	Old days, days gone by ~나 지금이나
예	Yes, certainly, right
예순	60
예전	Old days, former days
옛	Old, ancient
옛날	Ancient times, antiquity
옛날이야기	An old story
오	Oh, ah!
오늘날	These days, nowadays
오래간만	After a long time
오랜	For a long time
오랜만	After a long time
오랫동안	For a long time
오렌지	Orange orange
오른발	The right foot
오른손	The right hand
오른쪽	The right side
오리	Duck 동물
오빠	Older brother (for woman)
오이	Cucumber
오징어	Cuttlefish, squid
옥수수	Corn
온	All, whole, entire
온갖	All kinds, all sorts
온몸	The whole body
올	This year 올해
올	Coming (year, week) 올해
올가을	This fall
올여름	This summer
올해	This year
옷	Clothes
옷차림	Dress, one’s way of dressing
와	Holy cow!
외로움	Loneliness
외아들	The only son
외침	A shout, a cry
왼발	The right foot
왼손	The right hand
왼쪽	The left side
요	Right near at hand ~ 근방
요새	recently,lately
요즈음	Recently, nowadays
요즘	Recently, nowadays
우리	we,our
우리말	Korean (language)
울음	crying,weeping
울음소리	Sound of crying
움직임	movement,motion,activity
웃어른	one’s elders
웃음	Laughter, a smile
웃음소리	The sound of laughing
원	A unit of south korean  money, KRW 화폐 단위
원	Goodness! Gracious!
원숭이	A monkey
웬	What sort of, what kind of
웬일	What cause, what reason
위	The upper part, above ~아래
위아래	Up and down
위쪽	The upper direction
윗몸	The upper body
윗사람	A superior, one’s older somebody
으응	Ugh!
음	Sound you make to express doubt,worry
응	Yes, i see!
이	this,this thing
이	A tooth 신체
이	A person, a man/woman
이거	This thing
이것	This thing
이것저것	This and that, one thing and another
이곳	This place, here
이곳저곳	Everywhere
이날	Today, this day
이놈	That rascal!
이다음	Next
이달	This month
이때	At this time, moment
이래서	This way, this direction, here 이리하여서
이런	Such, like this
이런저런	This and that, one and another
이름	Name
이마	Forehead
이분	Divide into two
이불	Bedding, bed clothes
이빨	A tooth
이슬	Dew, dewdrops
이야기	Conversation, talk
이웃	The neighborhood
이웃집	The neighbor’s house
이제	Now
이쪽	This side, our way
이튿날	The second day after
인제	Now
일	One day 하루
일	Work
일곱	Seven
일손	Work in hand
일쑤	Habitual practice
일자리	A job, position
임금	A king, ruler,sovereign
입	Mouth
입맛	Appetite, taste, palate
입술	The lips
잎	A leaf
자	A ruler ~로 재다
자	Well!!
자네	You
